#BT GDL reoverhaul

owner = BIS
controller = BIS
add_core = BIS
culture = bisseni
religion = orthodox
capital = "Kryvyi Rih"			#Error, founded 1600s or 1700s No better options showing up quickly, though
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = iron
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = nomad_group
