#BT Italy reoverhaul

owner = PDV
controller = PDV
add_core = PDV
culture = venetian
religion = catholic
capital = "Vicenza"
base_tax = 6
base_production = 7
base_manpower = 4
trade_goods = gold			#one fifth of Italy's gold is made in Vicenza, also famous silver mines. Could also ve wool, silk, cloth, Olives and even marble and sulphur. Damn Vicenza is rich. Further proof for gold... -Nikicaga
#The surrounding country is predominantly agricultural .... Major products are wine, wheat. There are also quarries of marble, sulphur, copper, and silver mines -wiki quote added by Draiocht
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
