#BT Balkans reoverhaul

owner = MDN
controller = MDN
add_core = MDN
culture = aromanian_culture
religion = orthodox
capital = "Servia"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = bt_trade_good_apiculture			#mildly rugged area, generic good.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
