#BT Balkans reoverhaul

owner = VAR
controller = VAR
add_core = VAR
culture = bulgarian
religion = orthodox
capital = "Razgrad"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = naval_supplies			#the mad forest implies trees
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
