#BT Balkans reoverhaul

owner = VAR
controller = VAR
add_core = VAR
culture = bulgarian
religion = orthodox
capital = "halych"			#Would decline in favour of Ruse later, but in 1444 it appears to have remained the Ottoman admin centre for the area.
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = bt_trade_good_fruit			#For no real reason
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
