#BT Balkans reoverhaul

owner = GRE
controller = GRE
add_core = GRE
culture = arvanite			#Exact timeline unclear, but this would become a centre of the Arvanites in later years
religion = orthodox
capital = "Karystos"
base_tax = 1
base_production = 1
base_manpower = 2
trade_goods = fish
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
