#BT Balkans reoverhaul

owner = AET
controller = AET
add_core = AET
culture = epirotan
religion = orthodox
capital = "Neopatras"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = wool			#For no reason in particular. Just seems hilly and a decent choice.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
