#BT Balkans reoverhaul

owner = ATH
controller = ATH
add_core = ATH
culture = hellas_culture
religion = orthodox
capital = "Zetounion"
base_tax = 3
base_production = 2
base_manpower = 1
trade_goods = grain			#Semi generic, but seems like good land and Greece ought to have a fair number of grain provinces.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
