#BT Balkans reoverhaul

owner = PAI
controller = PAI
add_core = PAI
culture = turkish		#Unclear if Bulgarian or Romanian majority. Niki brought up Sari Saltak for Karvuna, so I'm going with it, iffy basis or no.
religion = sunni
capital = "Isaccea"
base_tax = 3
base_production = 2
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
