#BT Balkans reoverhaul

owner = GRE
controller = GRE
add_core = GRE
culture = hellas_culture
religion = orthodox
capital = "Volos"			#Demetrias in earlier starts, possibly, but Volos really had eclipsed it, it would seem.
base_tax = 3
base_production = 2
base_manpower = 1
trade_goods = fish			#No real reason
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
