#BT Balkans reoverhaul

owner = MDN
controller = MDN
add_core = MDN
culture = greek
religion = orthodox
capital = "Berea"
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = grain			#known for cotton, wool, wheat, fruit, and vegetables today, and these are plausible products for our period as well.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
