#BT GDL reoverhaul

owner = SMG
controller = SMG
add_core = SMG
culture = lithuanian
religion = catholic			#Realistically probably still pagan, but don't have the religion changes set up yet.
capital = "Medininkai"
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = grain
is_city = yes
hre = no
fort_15th = yes #Medininkai Castle

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
